ion,charge,coordination,crystal_radius,ionic_radius,reference
Ac,3,6,1.2600000000000002,1.12,Shannon
Ac,3,8,1.392,1.252,ML Work
Ag,2,2,0.6920000000000001,0.552,ML Work
Ag,1,1,0.703,0.563,ML Work
Ag,1,2,0.81,0.67,Shannon
Ag,3,4,0.81,0.67,Shannon
Ag,3,6,0.89,0.75,Shannon
Ag,2,4,0.93,0.79,Shannon
Ag,1,3,0.984,0.844,ML Work
Ag,3,8,1.022,0.882,ML Work
Ag,2,6,1.08,0.94,Shannon
Ag,1,4,1.1400000000000001,1.0,Shannon
Ag,2,8,1.2160000000000002,1.076,ML Work
Ag,1,5,1.23,1.09,Shannon
Ag,1,6,1.29,1.15,Shannon
Ag,1,7,1.3599999999999999,1.22,Shannon
Ag,1,8,1.42,1.28,Shannon
Ag,1,9,1.4900000000000002,1.35,ML Work
Ag,1,10,1.5550000000000002,1.415,ML Work
Ag,1,11,1.6190000000000002,1.479,ML Work
Ag,1,12,1.682,1.542,ML Work
Al,3,3,0.453,0.313,ML Work
Al,3,4,0.53,0.39,Shannon
Al,3,5,0.62,0.48,Shannon
Al,3,6,0.675,0.535,Shannon
Al,3,7,0.751,0.611,ML Work
Am,4,6,0.99,0.85,Shannon
Am,4,8,1.0899999999999999,0.95,Shannon
Am,3,6,1.115,0.975,Shannon
Am,3,8,1.23,1.09,Shannon
Am,2,7,1.35,1.21,Shannon
Am,2,8,1.4,1.26,Shannon
Am,2,9,1.4500000000000002,1.31,Shannon
As,5,3,0.395,0.255,ML Work
As,5,4,0.47500000000000003,0.335,Shannon
As,5,5,0.535,0.395,ML Work
As,3,3,0.5529999999999999,0.413,ML Work
As,5,6,0.6000000000000001,0.46,Shannon
As,3,4,0.611,0.471,ML Work
As,3,5,0.664,0.524,ML Work
As,5,8,0.717,0.577,ML Work
As,3,6,0.72,0.58,Shannon
At,7,6,0.76,0.62,Shannon
Au,5,6,0.71,0.57,Shannon
Au,3,4,0.8200000000000001,0.68,Shannon
Au,2,3,0.847,0.707,ML Work
Au,3,5,0.902,0.762,ML Work
Au,3,6,0.99,0.85,Shannon
Au,1,2,1.0,0.86,ML Work
Au,3,8,1.1059999999999999,0.966,ML Work
Au,3,10,1.23,1.09,ML Work
Au,3,12,1.3559999999999999,1.216,ML Work
Au,1,6,1.5100000000000002,1.37,Shannon
B,3,3,0.15000000000000002,0.01,Shannon
B,3,4,0.25,0.11,Shannon
B,3,5,0.328,0.188,ML Work
B,3,6,0.41000000000000003,0.27,Shannon
Ba,2,1,1.119,0.979,ML Work
Ba,2,2,1.193,1.053,ML Work
Ba,2,3,1.2679999999999998,1.128,ML Work
Ba,2,4,1.343,1.203,ML Work
