"Materials Id","Formula","Spacegroup","Formation Energy (eV)","E Above Hull (eV)","Band Gap (eV)","Has Bandstructure","Volume","Nsites","Theoretical","Count","Density (gm/cc)","Crystal System",""
"mp-1207933","Y3Sc2(GaO4)3","Ia3d","-3.393","0","3.595","false","1003.325","80","true","482","5.017","cubic",""
"mp-1208208","Y3Ga3(FeO6)2","Ia3d","-2.878","0","2.630","false","971.32","80","true","","5.331","cubic",""
"mp-1211646","Li3Lu3(TeO6)2","Ia3d","-2.798","0","3.112","false","918.323","80","true","","7.182","cubic",""
"mp-6527","Na3Li3In2F12","Ia3d","-3.046","0","5.290","true","1072.334","80","false","","3.391","cubic",""
"mp-556723","Na3Fe2(AsO4)3","Ia3d","-1.952","0","2.186","true","959.363","80","false","","4.136","cubic",""
"mp-6247","Na3Li3Fe2F12","Ia3d","-3.036","0","4.068","true","995.938","80","false","","2.864","cubic",""
"mp-15103","Sr3Y2(GeO4)3","Ia3d","-3.07","0","3.136","true","1165.601","80","false","","4.847","cubic",""
"mp-1210576","Nd3Sc2(FeO4)3","Ia3d","-3.175","0","2.125","false","1069.499","80","true","","5.479","cubic",""
"mp-1211226","Li3Y3(TeO6)2","Ia3d","-2.777","0","3.240","false","960.533","80","true","","5.081","cubic",""
"mp-1211470","Mn3Al2(GeO4)3","Ia3d","-2.465","0","2.380","false","873.231","80","true","","4.782","cubic",""
"mp-1209643","Sm3Sc2(FeO4)3","Ia3d","-3.185","0","2.148","false","1047.945","80","true","","5.708","cubic",""
"mp-1209949","Pr3Sc2(FeO4)3","Ia3d","-3.163","0","2.117","false","1086.985","80","true","","5.329","cubic",""
"mp-1208541","Tl3Cr2(PS4)3","P21/c","-0.863","0","1.565","false","2283.226","80","true","","3.476","monoclinic",""
"mp-1185315","Li3La3(MoO6)2","Ia3d","-2.943","0","2.675","false","1036.099","80","true","","5.266","cubic",""
"mp-21989","Ca3Sc2(GeO4)3","Ia3d","-3.098","0","3.467","true","1012.246","80","false","","4.069","cubic",""
"mp-1205185","Rb3Sc2(AsO4)3","Pa3","-2.48","0","3.812","false","5088.079","320","false","","3.985","cubic",""
"mp-1208829","Sr3Sc2(GeO4)3","Ia3d","-3.066","0","3.275","false","1086.312","80","true","","4.663","cubic",""
"mp-1212454","La3Lu2(GaO4)3","Ia3d","-3.422","0","3.285","false","1119.769","80","true","","6.927","cubic",""
"mp-1213450","Gd3Lu2(GaO4)3","Ia3d","-3.403","0","3.079","false","1063.964","80","true","","7.634","cubic",""
"mp-1211223","Li3Yb3(TeO6)2","Ia3d","-2.329","0","0.000","false","977.988","80","true","","6.704","cubic",""
"mp-1211248","Li3Tm3(TeO6)2","Ia3d","-2.802","0","3.138","false","932.304","80","true","","6.945","cubic",""
"mp-1170750","Ca3Si3(MoO6)2","Ia3d","-3.109","0","2.689","false","965.953","80","true","","4.046","cubic",""
"mp-6153","Na3Li3V2F12","Ia3d","-3.211","0","2.564","false","1006.252","80","false","","2.77","cubic",""
"mp-16956","Na3Sc2(PO4)3","Cc","-3.086","0","4.689","true","540.127","40","false","","2.729","monoclinic",""
"mp-1207967","Y3Cr2(GaO4)3","Ia3d","-3.01","0","3.233","false","964.938","80","true","","5.313","cubic",""
"mp-1211869","La3Sc2(GaO4)3","Ia3d","-3.39","0","3.314","false","1093.662","80","true","","5.513","cubic",""
"mp-1214304","Ca3Tm2(GeO4)3","Ia3d","-3.119","0","3.259","false","1069.864","80","true","","5.389","cubic",""
"mp-1197125","K3Al2(AsO4)3","Pna21","-2.357","0","3.275","false","1413.706","80","false","","2.763","orthorhombic",""
"mp-1214423","Ca3Lu2(GeO4)3","Ia3d","-3.132","0","3.292","false","1064.23","80","true","","5.493","cubic",""
"mp-17349","Na3In2(PO4)3","C2/c","-2.559","0","3.218","true","500.528","40","false","","3.872","monoclinic",""
"mp-557717","Li3Nd3(WO6)2","Ia3d","-2.981","0","3.665","true","1009.51","80","false","","6.667","cubic",""
"mp-1207946","Y3In2(GaO4)3","Ia3d","-2.884","0","2.719","false","1031.75","80","true","","5.778","cubic",""
"mp-744259","Ca3Mn2(GeO4)3","I41/a","-2.578","0","1.018","false","971.959","80","false","","4.374","tetragonal",""
"mp-1213255","Er3Sc2Al3O12","Ia3d","-3.839","0","4.458","false","949.454","80","true","","6.049","cubic",""
"mp-16383","Na3Cr2(AsO4)3","Ia3d","-2.074","0","2.607","true","948.412","80","false","","4.13","cubic",""
"mp-6414","Ca3Cr2(SiO4)3","Ia3d","-3.203","0","3.223","true","898.499","80","false","","3.7","cubic",""
"mp-778433","Li3Cr2(PS4)3","P21/c","-1.014","0","1.295","false","1819.841","80","true","","2.199","monoclinic",""
"mp-1211386","Li3Pr3(TeO6)2","Ia3d","-2.727","0","3.129","false","1041.675","80","true","","5.68","cubic",""
"mp-560459","Rb3Al2(PO4)3","Cmc21","-2.942","0","4.417","true","683.027","40","false","","2.894","orthorhombic",""
"mp-6805","K3Ga2(PO4)3","Pna21","-2.642","0","3.770","false","1309.791","80","false","","2.747","orthorhombic",""
"mp-1200951","Cs3Bi2(PS4)3","P21/c","-1.038","0","1.975","false","2466.598","80","false","","3.486","monoclinic",""
"mp-1212436","Ho3Sc2Al3O12","Ia3d","-3.836","0","4.352","false","962.363","80","true","","5.919","cubic",""
"mp-1202673","Na3V3Cr2O12","Ia3d","-2.401","0","2.361","false","971.533","80","true","","3.54","cubic",""
"mp-1210682","Na3Li3Rh2F12","Ia3d","-2.675","0","2.139","false","1018.297","80","true","","3.415","cubic",""
"mp-560736","K3V3(BiO6)2","C2/c","-2.281","0","2.910","true","668.954","40","false","","4.369","monoclinic",""
"mp-1214159","Ca3Ga3(SnO6)2","Ia3d","-2.573","0","0.000","false","1041.733","80","true","","4.838","cubic",""
"mp-1213017","Gd3Sc2Al3O12","Ia3d","-3.801","0","3.246","false","982.667","80","true","","5.641","cubic",""
"mp-1212025","La3Tm2(GaO4)3","Ia3d","-3.41","0","3.189","false","1141.627","80","true","","6.724","cubic",""
"mp-1213138","Dy3Sc2Al3O12","Ia3d","-3.834","0","4.318","false","963.029","80","true","","5.865","cubic",""
"mp-1209197","Sr3Er2(GeO4)3","Ia3d","-3.094","0","3.128","false","1152.091","80","true","","5.807","cubic",""
"mp-556676","Na3Al2(AsO4)3","C2","-2.323","0","3.258","true","984.868","80","false","","3.64","monoclinic",""
"mp-14458","Na3Li3Cr2F12","Ia3d","-3.159","0","4.088","true","989.075","80","false","","2.832","cubic",""
"mp-6255","Ca3Sc2(SiO4)3","Ia3d","-3.607","0","4.103","true","945.797","80","false","","3.416","cubic",""
"mvc-4467","Ca3Ge3(MoO6)2","Ia3d","-2.601","0","1.850","false","1033.278","80","true","","4.641","cubic",""
"mp-1213528","Eu3Sc2(FeO4)3","Ia3d","-2.944","0","0.000","false","1053.61","80","true","","5.707","cubic",""
"mp-14678","Y3Sc2Al3O12","Ia3d","-3.817","0","4.271","true","964.203","80","false","","4.337","cubic",""
"mp-1211871","La3In2(GaO4)3","Ia3d","-2.882","0","2.725","false","1120.697","80","true","","6.208","cubic",""
"mp-21932","Na3Li3Co2F12","Ia3d","-2.818","0","1.883","true","981.11","80","false","","2.949","cubic",""
"mp-14778","Ca3Zn3(TeO6)2","Ia3d","-2.331","0","2.130","true","1037.045","80","false","","4.891","cubic",""
"mp-1210989","Li3Er3(TeO6)2","Ia3d","-2.796","0","3.193","false","943.182","80","true","","6.83","cubic",""
"mp-560629","K3Al2(PO4)3","Pna21","-2.95","0","4.433","true","1296.161","80","false","","2.338","orthorhombic",""
"mp-1209040","Sm3Sc2Al3O12","Ia3d","-3.79","0","3.993","false","995.815","80","true","","5.429","cubic",""
"mp-1207891","Y3Al3Cr2O12","Ia3d","-3.432","0","3.507","false","926.67","80","true","","4.614","cubic",""
"mp-1210935","Li3Dy3(TeO6)2","Ia3d","-2.792","0","3.190","false","955.475","80","true","","6.642","cubic",""
"mp-560420","K3Bi2(PO4)3","C2/c","-2.516","0","3.769","true","594.969","40","false","","4.578","monoclinic",""
"mp-1019565","Ca3Ga2(GeO4)3","Ia3d","-2.648","0","2.979","true","952.93","80","false","","4.667","cubic",""
"mp-6565","Li3Sc2(PO4)3","P21/c","-3.136","0","4.737","true","991.454","80","false","","2.651","monoclinic",""
"mp-6213","Na3Sc2V3O12","Ia3d","-2.817","0","3.208","true","1044.574","80","false","","3.203","cubic",""
"mp-581237","K3Fe2(PO4)3","C2/c","-2.542","0","2.266","false","1187.101","80","false","","2.875","monoclinic",""
"mp-27003","Li3Mo2(PO4)3","R3","-2.606","0","3.918","true","496.375","40","true","","3.329","trigonal",""
"mp-559281","Na3Cr2(PS4)3","P21/c","-1.046","0","1.293","true","1975.481","80","false","","2.188","monoclinic",""
"mp-1213214","Er3Al3Cr2O12","Ia3d","-3.459","0","3.560","false","915.538","80","true","","6.375","cubic",""
"mp-1213328","Eu3Sc2Al3O12","Ia3d","-3.551","0","0.173","false","1002.444","80","true","","5.425","cubic",""
"mp-1210498","Nd3Ho2(GaO4)3","Ia3d","-3.349","0","3.027","false","1117.916","80","true","","6.914","cubic",""
"mp-1211256","Li3Sm3(TeO6)2","Ia3d","-2.753","0","3.170","false","1000.941","80","true","","6.099","cubic",""
